"%s is required","%s est obligatoire"
"%s: Edit Logic","%s: Editer la Logique"
"%s: New Logic","%s: Nouvelle Logique"
"(new copy)","(nouvelle copie)"
"API","API"
"Action","Action"
"Action to perform with target elements","Actions a effectuer sur les éléments cibles"
"Acumen (theme matching template)","Acumen (correspondance avec le thème)"
"Multistep (display fieldsets as steps)","Multistep (affiche les champs comme des étapes)"
"Sidebar (compact sidebar block)","Colonne (block compacte pour colonne)"
"Legacy (Magento 1.3 and earlier)","Hérité (Pour Magento 1.3 et antérieur)"
"Add Field","Ajouter un champ"
"Add Field - %s","Ajouter un champ - %s"
"Add Field Set","Ajouter une rubrique"
"Add Form","Ajouter un formulaire"
"Add Logic","Ajouter une logique"
"Add New Form","Ajouter un nouvau formulaire"
"Add custom stylization to the input element","Ajouter un style personalisé pour les champs de saisies"
"Add header to the message","Ajouter une entête au message"
"Add header with Store Group, IP and other information to the message","Ajouter une entête avec le group du magasin, l'IP et 'autres informations au message"
"Additional CSS classes for the input element","Classes CSS additionnelles pour les éléments de saisies"
"Additional CSS style for the input element","Style CSS additionnelles pour le champ de saisies"
"Adds web-form collected results to a page","Ajouter les résultats collectés du formulaire sur une page"
"Adds web-form to a page","Ajouter web-form sur une pagee"
"Admin notification template","Modèle de notification admin"
"Ajax","Ajax"
"Ajax submission","Soumission Ajax"
"Ajax upload","Upload Ajax"
"All values should be checked","Toutes les valeurs devraient être cochées"
"Allow only latin characters in file names","Autoriser uniquement les caractères latins dans les noms de fichiers"
"Always on","Toujours sur"
"An error occurred during operation.","Une erreur est survenue durant l'op&ération."
"An error occurred while duplicating records.","Une erreur est survenue en duplicant les enregistrements."
"An error occurred while updating records.","Une erreur est survenue en mettant les enregistrements à jour."
"Any value can be checked","Chacune des valeur peut être cochée"
"Approve","Approuver"
"Approve selected results?","Approuver les résultats sélectionnés ?"
"Approved","Approuvé"
"Are you sure to delete selected elements?","Êtes-vous certain de vouloir supprimer les éléments séletionnés ?"
"Are you sure to delete selected results?","Êtes-vous certain de vouloir supprimer les résultats séletionnés ?"
"Are you sure to duplicate selected fields?","Êtes-vous certain de vouloir dupliquer les champs sélectionnés ?"
"Are you sure to duplicate selected fieldsets?","Êtes-vous certain de vouloir dupliquer les rubriques sélectionnées ?"
"Are you sure to duplicate selected web-forms?","Êtes-vous certain de vouloir dupliquer les formulaires sélectionnés ?"
"Are you sure you want to delete the entire form and associated data?","Êtes-vous certain de vouloir supprimer le formulaire complet et les données qui lui sont associées ?"
"Auto (hidden for logged in customers)","Auto (caché pour les cients connectés)"
"Blackglass","Blackglass"
"Block e-mail addresses","Blocage d'adresses e-mail"
"Block specified e-mail addresses from submission","Bloquer des adresses e-mail spécifique pour la soumission"
"Captcha mode","Mode du Captcha"
"Change field set","Changement de rubrique"
"Change status","Changement de statut"
"Clean","Nettoyer"
"Code","Code"
"Code is used to help identify this field in scripts","Code utilisé pour aider l'identification de ce champ dans les scripts"
"Code is used to help identify this web-form in scripts","Code utilisé pour aider l'identification de ce formulaire dans les scripts"
"Comment","Commentaire"
"Condition","Condition"
"Contacts","Contacts"
"Contacts web-form","Contacts du web-form"
"Convert newline characters to <br> html tags when saving message","Convertir le retour chariot en balise html <br> à l'enregistrement du message"
"Convert newlines to html tags","Convertir les nouvelles lignes en balises html"
"Custom login redirect URL(Key) if user is not authorized","Redirection de connexion personnalisée URL(Key) si l'uilisateur n'est pas autorisé"
"Customer","Client"
"Customer notification template","Modèle de notification clients"
"Date","Date"
"Date / Time","Date / Heure"
"Date Created","Date de création"
"Default","Par défaut"
"Default Values","Valeurs par défaut"
"Default e-mail address for notifications","Adresse e-mail par défaut pour les notifications"
"Default value is set in Forms Settings","La valeur par défaut des paramètres des formaulaires réglées"
"Delete","Supprimer"
"Delete File","Supprimer le fichier"
"Delete Form","Supprimer le formulaire"
"Delete this message?","Supprimer ce message?"
"Description","Description"
"Design","Désign"
"Disapprove","Désapprouver"
"Disapprove selected results?","Désapprouver les résultats sélectionnés ?"
"Display","Affichage"
"Display field","Champs d'affichage"
"Display field in result / notification messages","Afficher le champ dans les résultats / messages de notification"
"Display fieldset name in result / notification messages","Afficher le nom de la rubrique dans les résultats / messages de notification"
"Display in menu","Affficher dans le menu"
"Displayed error message text if regex validation fails","Afficher le message d'erreur si la condition de validation échoue"
"Duplicate","Dupliquer"
"Duplicate Form","Dupliquer le formulaire"
"Duplicate results by e-mail to customer","Dupliquer les résultats par mail au client"
"Dutch","Hollandais"
"E-mail Settings","Réglages des e-mails"
"E-mail address is blocked: %s","L'adresse E-mail est bloquée: %s"
"E-mail could not be sent!","L'e-mail ne peut être envoyé !"
"E-mail has been sent.","L'e-mail a été evoyé."
"E-mail template for admin notification letters","Modèle d'e-mail pour les lettres de notification d'administration"
"E-mail template for customers notification letters","Modèle d'e-mail pour les lettres de notification aux clients"
"E-mail template for replies","Modèle d'e-mail pour les réponses"
"E-mail this message?","Envoyer ce message par mail ?"
"E-mail thumbnail height","Hauteur de la miniature du mail"
"E-mail thumbnail width","Largeur de la miniature du mail"
"E-mailed","Mail envoyé"
"Edit '%s' Field - %s","Editer '%s' du champ - %s"
"Edit Field Set","Éditer la rubrique"
"Edit Field Set '%s'","Éditer la rubrique '%s'"
"Edit Form","Éditer le formulaire"
"Edit Quick Response '%s'","Éditer la réponse rapide '%s'"
"Edit Result","Éditer le résultat"
"Enable","Activer"
"Enable approval","Activer l'approbation"
"Enable approval of results","Activer l'approbation des résultats"
"Enable cache","Activer le cache"
"Enable instant file upload with progress and preview<br>Listed folders should have write permissions:<br><i>/js/webforms/upload/files<br>/js/webforms/upload/thumbnails</i>","Activer l'upload instantané avec progression et prévisualisation<br>les répertoires listés doivent être inscriptibles:<br><i>/js/webforms/upload/files<br>/js/webforms/upload/thumbnails</i>"
"English","Anglais"
"Enter your license serial number here","Saisissez votre numéro de série ici"
"Equal","Égale"
"Error duplicating web-form","Erreur en duplicant le formulaire"
"Expand","Déplier"
"Field Information","Information du champ"
"Field Set","Rubrique du champ"
"Field Sets","Rubriques des champs"
"Field does not exist","Le champ n'existe pas"
"Field name display length","Limite de taille des noms de champs"
"Field position in the form relative to field set","Position du champ dans le formulaire relative à la rubrique"
"Field set","Rubrique"
"Field value(s)","Valeur(s) du champ"
"Field was successfully deleted","Le champ a été correctement supprimé"
"Field was successfully saved","Le champ a été correctement sauvegardé"
"Fields","Champs"
"Fieldset does not exist","La rubrique n'existe pas"
"Fieldset position in the form","Position de la rubrique dans le formulaire"
"Fieldset was successfully deleted","La rubrique a été correctement supprimée"
"Fieldset was successfully saved","La rubrique a été correctement sauvegardée"
"File Upload","Upload de fichiers"
"Files Settings","Réglages des fichiers"
"Files upload limit","Limite d'upload de fichiers"
"Focus on web-form","Clics sur les champs du formulaire"
"Form Information","Information sur le formulaire"
"Forms will be submitted without page reloading","Les fomulaires seront soumis sans rechargement de page"
"French","Français"
"Frontend Template","Modèle côté clients du site"
"General Settings","Réglages généraux"
"German","Allemand"
"Grid thumbnail height","Hauteur de la miniature de grille"
"Grid thumbnail width","Largeur de la miniature de grille"
"Guest","Invité"
"HTML Editor","Éditeur HTML"
"Hidden","Caché"
"Hide","Cacher"
"Hint","Astuce"
"Hint message will appear in the input and disappear on the focus","Les astuces apparaitrons dans le champ et disparaitrons au clic"
"Honeypot Captcha","Honeypot Captcha"
"Honeypot captcha creates hidden field which is usually filled by simple spam bots. This feature can dramatically decrease spam submissions at no cost to customer comfort","Le captcha type pot de miel crée un champ caché qui est habituellement rempli par les robots. Cette fonction peut considérablement baisser le taux de soumission par les robots en toute transparence pour le client"
"Honeypot captcha uses special hidden field to trick spam bots. This feature can dramatically decrease spam submissions at no cost to customer comfort","Honeypot, ce captcha utilise un champ de saisié spécial pour piéger les robots. Cette fonction peut considérablement baisser le taux de soumission par les robots en toute transparence pour le client"
"Html Block","Bloc Html"
"IP","IP"
"If assigned field set is not active the field won't be displayed","Si la rubrique dans laquelle le champ est assigné est innactive, le champs ne sera pas affiché"
"If empty default notification e-mail address will be used. You can set multiple addresses comma-separated","Si laissé vide, l'adresse de notification par défaut sera utilisée. Vous pouvez rensigner plusieurs email séparé par des virgules"
"If you have Select/Contact field in the form, e-mail notification will be sent twice: to admin and to selected contact","Si vous avez un champs de sélection/Contact dans le formulaire, le mail de notification sera envoyé deux fois: à l'administrateur et au contact sélectionné"
"Image Upload","Upload d'image Upload"
"Images","Images"
"Images Settings","Réglages des images"
"Images upload limit","Limites d'upload d'images"
"In case you have problems receiving notifications this e-mail address should be set to your mailbox used for sending out system e-mails. It doesn't affect reply-to values(except Gmail web-interface which has issues with it).","Au cas où vous auriez des problèmes de réception de notification cet adresse e-mail devrait être aramétrée dans la boite de réception que vous utilisez pour envoyer les e-mails du système. Cela n'affecte pas la valeur du champ reply-to (excepté pour l'interface web de Gmail qui a un bug avec ça)."
"In order for reCaptcha to work please enter valid public and private keys. You can get those by visiting <a href='http://www.google.com/recaptcha' target='_blank'>this page</a>","Pour utiliser reCaptcha veuillez sairi vos clefs publique et privée. Vous pouvez les obtenir en visitant <a href='http://www.google.com/recaptcha' target='_blank'>cette page</a>"
"Incorrect serial number.","Numéro de série incorrecte."
"Information","Information"
"Language","Langue"
"Last Modified","Dernière modification"
"Last Result","Dernier résultat"
"Legacy (Magento 1.3 and earlier)","Legacy (Magento 1.3 et antérieur)"
"License","Licence"
"License is active.","La licence est active."
"License serial number for WebForms Professional Edition is missing.","Le numéro de série de licence pour WebForms Professional Edition est manquante."
"Load","Chargement"
"Load jQuery","Charger jQuery"
"Load jQuery library required by Ajax uploader. Disable if your theme is already using jQuery.","Charger la librairie jQuery requise pour uploader en Ajax. À déactiver si votre thème utilise déjà jQuery."
"Logic","Logique"
"Logic Rule","règle de logique"
"Logic aggregation","Agrégation logique"
"Logic was successfully deleted","La logique a été correctement supprimée"
"Logic was successfully saved","La logique a été correctement sauvegardée"
"Login redirect URL","URL de redirection de connexion"
"Manage Forms","Gérer les formulaires"
"Manage Quick Responses","Gérer les réponses rapides"
"Maximum length","Longeur maximum"
"Maximum upload file size in kB","Taille maximum d'upload de fichier en kB"
"Maximum upload image size in kB","Taille maximum d'upload d'images en kB"
"Message","Message"
"Messages History","Historique des messages"
"Minimum length","Longeur minimum"
"Mode","Mode"
"NOT equal","NON égale"
"Name","Nom"
"New Field Set","Nouvelle rubrique"
"New Quick Response","Nouvelle réponse rapide"
"Newer","Récent"
"Not E-mailed","Non envoyés par mail"
"Notification e-mail address","Adresse e-mail de notification"
"Off","Désactivé"
"Older","Ancien"
"On","Activé"
"Please select quick response from the list","Veuillez sélectionner une réponse rapide dan la liste"
"Please, don't reply to this e-mail!","Veuillez ne pas répondre à ce mail !"
"Please, enter serial number.","Veuillez saisir le numéro de série."
"Portuguese","Portuguais"
"Position","Position"
"Preview template","Modèle d'affichage"
"Private key","Clef privée"
"Public key","Clef publique"
"Quick Response","Réponse rapide"
"Quick response","Réponse rapide"
"Quick response was successfully deleted","La réponse rapide a été correctement supprimée"
"Quick response was successfully saved","La réponse rapide a été correctement sauvegardée"
"Red","Rouge"
"Redirect URL","URL de redirection"
"Redirect to specified url after successful submission","Rediriger vers une url spécifique après soumission du formulaire"
"Registered customers only","Clients enregistrés uniquement"
"Replace default Magento contacts page (yourdomain.com/contacts) with the preferred web-form","Remplacer la page de contact par défaut de magento (votre-domaine.com/contacts) avec le formulaire choisit"
"Reply","Répndre"
"Reply template","Modèle de réponse"
"Reply to selected results?","Répondre aux résultats sélectionnés?"
"Reply-to e-mail address for customer","Adresse email Reply-to pour le client"
"Required","Requis"
"Result # %s","Résultat # %s"
"Result # %s | %s","Résultat # %s | %s"
"Result Date","Date du résultat"
"Result label","Étiquette du résultat"
"Result label will be used on results page","L'étiquette du résultat sera utilisée sur la page des résultats"
"Result was successfully deleted","Le résultat a été correctement supprimé"
"Result was successfully saved","Le résultat a été correctement sauvegardé"
"Results","Résultats"
"Results / Notifications","Réultats / Notifications"
"Results per page","Résultats par page"
"Russian","Russe"
"Save Reply","Enregistrer la réponse"
"Save Reply And E-mail","Enregistrer et envoyer la réponse par mail"
"Scroll to success message","Faites défiler jusqu'au message de réussite"
"Scroll to the top of success message after form submission","Faites défiler vers le haut après la soumission du formulaire juqu'au message de réussite"
"Select","Selectionner"
"Select / Checkbox","Selection / Cases à cocher"
"Select / Contact","Selection / Contact"
"Select / Radio","Selection / Radio"
"Select default template for the form preview","Sélectionner le modèle par défaut pour la prévisualisation des formulaires"
"Select one or multiple target elements","Sélectionner un ou plusieurs éléments cibles"
"Select one or multiple trigger values.<br>Please, configure for each locale <b>Store View</b>.","Selectionner une ou plusieurs valeurs de déclenchement.<br>Veuillez, configurer pour chaque langue <b>Vue mgasin</b>."
"Select values should be separated with new line (start with ^ to check default).<br>Default values: <i>{{firstname}}, {{lastname}}, {{email}} etc</i> - logged in customer information<br>Select/Contact values format:<br><i>Name <[email]></i>","Sélectionner les valeurs qui devraient être séparées par de nouvelles lignes (commence par ^ pour vérifier la valeur par défaut).<br>Valeurs par défaut: <i>{{firstname}}, {{lastname}}, {{email}} etc</i> - information de client connecté<br>Format de valeur de Selection/Contact:<br><i>Nom <[email]></i>"
"Select web-form to replace default contacts page","Selectionner le formulaire de remplacement du formulaire de contact par défaut"
"Selected Result(s)","Résultat(s) sélectionné(s)"
"Selected result has no reply-to address!","Le résultat sélectionné n'a pas d'adresse reply-to !"
"Send E-mail","Envoyer l'E-mail"
"Send all e-mails from this address","Envoyer tous les E-mails depuis cette adresse"
"Send by e-mail","Envoyer par e-mail"
"Send results by e-mail to admin","Envoyer les résultat par mail a l'administrateur"
"Send selected results by e-mail?","Envoyer les résultats sélectionnés par e-mail?"
"Sending...","Envoie en cours ..."
"Sent from IP","Envoyé depuis l'IP"
"Set text for the submit button of the form. If empty the default value &quot;Submit&quot; will be used","Régler le texte du bouton de soumission du formulaire. Si vide, la valeur par défaut  &quot;Soumettre&quot; sera utilisée"
"Settings","Configuration"
"Show","Afficher"
"Show web-form in admin backend menu","Afficher les formulaires dans le menu du tableau de bord administrateur"
"Size","Taille"
"Spanish","Espagnol"
"Spam bot detected. Honeypot field should be empty.","Robot Spam détecté. Le champ pot de miel doit être vide."
"Standard","Standard"
"Standard - two neighbour fields will be merged in one row<br>Wide - field will be wide and single in a row","Standard - deux champs voisins seront mis sur une seule ligne<br>Large - Le champ sera large et seul sur sa ligne"
"Star Rating","Note par étoiles"
"Status","Statut"
"Store","Magasin"
"Store View","Vue magasin"
"Store group","Groupe de magasin"
"Store name","nom du magasin"
"Submit button text","Text du bouton de soumission"
"Success text","Texte de réussite"
"Survey mode","Mode sondage"
"Survey mode allows filling up the form only one time","Le mode sondage permet de ne remplir le formulaire qu'une seule fois"
"Target element(s)","Élement(s) cible(s)"
"Text","Texte"
"Text / E-mail","Texte / E-mail"
"Text / Number","Texte / Nombre"
"Text / URL","Texte / URL"
"Textarea","Zone de texte"
"Theme","Modèle"
"This address will be used by default to send you new results notifications. You can set multiple addresses comma-separated","Cette adresse era utilisée par défaut pour vous envoyer les nouvelles notifications de résultats. Vous pouvez saisir plusieurs adresses séparés par des virgules."
"This address will be used in reply-to field in customer notification","Cette adresse sera utilisée dans le champs reply-to des notifications personnalisées"
"This field will be used as a subject in notification e-mail","Ce champ sera utilisé comme sujet des mails de notifications"
"This text will appear under the form name","Ce texte apparaitra sous le nom du formulaire"
"This text will appear under the input field","Ce texte apparaitra sous le champ de saisie"
"This text will be displayed after the form completion","Ce texte sera afficher après avoir complété le formulaire"
"This will limit long field names in results table. It doesn't affect export","Cela limitera les longs noms de champs dans les tables de résultats. Cela n'affecte as l'export"
"Thumbnail height in e-mail notifications","Hauteur de miniatures dans les emails de notifications"
"Thumbnail height in results grid","Hauteur de miniatures dans les grilles de résultats"
"Thumbnail width in e-mail notifications","Largeur de miniatures dans les emails de notifications"
"Thumbnail width in results grid","Largeur de miniatures dans les grilles de résultats"
"Title","Title"
"Total of %d record(s) have been deleted.","Total des %d enregistrements ont été supprimés."
"Total of %d record(s) have been duplicated.","Total des %d enregistrements ont été dupliqués."
"Total of %d record(s) have been updated.","Total des %d enregistrements ont été mis à jour."
"Total of %d reply(s) has been emailed.","Total des %d réponses ont été envoyées par mail."
"Total of %d reply(s) has been saved.","Total des %d réponses ont été sauvgardées."
"Total of %d result(s) has no reply-to e-mail address.","Total des %d résultats n'ayant pas d'adresse e-mail reply-to."
"Total of %d result(s) have been emailed.","Total des %d résultats envoyés par mail."
"Total of %d result(s) have been updated.","Total des %d résultats mis à jour."
"Trigger value(s)","Veleur(s) de délanchement"
"Turkish","Turk"
"Type","Type"
"Ultimento (theme matching template)","Ultimento (modèle de correspndance de thème)"
"Unexpected error","Erreur inattendue"
"Unsupported image compression: %s","Compression d'image non supportée: %s"
"Upload limit","Limite d'upload"
"Uploaded file %s (%s kB) exceeds allowed limit: %s kB","Le fichier uploadé %s (%s kB) dépasse le limite de taille autorisée de: %s kB"
"Uploaded file %s has non-latin characters in the name","Le fichier uploadé %s contient des caractères non latin dans le nom"
"Uploaded file %s has none of allowed extensions: %s","Le fichier uploadé %s n'est pas d'un des formats autorisées: %s"
"Uploaded image %s (%s kB) exceeds allowed limit: %s kB","L'image uploadée %s (%s kB) dépasse la limite de taille autorisée: %s kB"
"Use Magento translations","Utiliser les traduction Magento"
"Use Magento translations to automatically translate forms in frontend","Utiliser les traduction Magento pour traduire automatiquement les formulaires côté clients"
"Use as e-mail subject","utiliser comme sujet d'e-mail"
"Validate file names","Valider les noms de fichiers"
"Validate with custom regular expression","Valider avec une expression régulière personnalisée"
"Validation","Validation"
"Validation RegEx","Validation RegEx"
"Validation error message","Message d'erreur de validation"
"Value only","Valeur seulement"
"Verification code was not correct. Please try again.","Le code de vérifiation saisi est incorrecte. Veuillez le saisir à nouveau."
"Web-form","Web-form"
"Web-form '%s' submitted","Web-form '%s' soumis"
"Web-form does not exist","Web-form n'existe pas"
"Web-form is not active.","Web-form est innactif."
"Web-form is not available for direct access.","Web-form n'est pas disponible en accès directe."
"Web-form was successfully deleted","Web-form a été correctement supprimé"
"Web-form was successfully duplicated","Web-form a été correctement dupliqué"
"Web-form was successfully saved","Web-form a été correctement auvegardé"
"Web-forms","Web-forms"
"Web-forms Module","Module Web-forms"
"Web-forms Settings","Réglages Web-forms"
"Web-forms Settings Configuration","Paramètres de configurations des Web-forms"
"Web-forms: Form","Web-forms: Formulaire"
"Web-forms: Results","Web-forms: Résultats"
"WebForms Professional Edition license number is not valid for store domain.","Le numéro de licence de WebForms Professional Edition n'est pas valide pour le nom de domaine de ce magasin."
"White","Blanc"
"Wide","Large"
"You can use it for additional field validation (see Prototype validation classes)","Vous pouvez utiliser ceci pour des validations additionnelles de champ (voir les classes de validation de la librairie Prototype)"
"You have submitted '%s' form on %s website","Vous avz envoyer le formulaire '%s' sur le site %s "
"reCaptcha Settings","Réglages de reCaptcha"
"serial #", "Numéro de série"
"Enable advanced e-mail address validation(experimental)", "Activer la validation avancée des emails (expérimental)"
"Display form in admin menu", "Afficher le formulaire dans le menu d'administration"
"Enable result approval controls", "Activer le contrôle d'approbation des résultats"
"You can switch submission result status: pending, approved or not approved", "Vous pouvez changer le statut des résultats par: En anntente, Approuvé ou Désapprouvé"
"Validate Text / E-mail fields through SMTP connection to the mail server. It may slow down form submission process", "Valider les champs Texte / E-mail via une connexion SMTP sur le serveur mail. Cela peut ralentir le processus de soumission."
"Enable admin notification", "Activer le notifications administrateur"
"Send new results by e-mail. If you have Select/Contact field in the form, e-mail notification will be sent twice: to admin and to selected contact","Envoyer lesnouveaux résultat par mail. Si vous avez des champs de Selcection/contact dans le formulaire, le mail de notification sera envoyé deux fois. Une à l'admin et l'autre au contact sélectionné."
"Attach files to notification for admin", "Joindre les fichiers aux notifications des administrateurs"
"Attach uploaded files to admin notification e-mail", "Joint les fichiers uploadés aux mails de nofications des administrateurs"
"Customer Notification", "Notifications clients"
"Enable customer notification", "Activer les notifications clients"
"Send customer notification email.", "Envoie un mail de notification au client"
"Access Settings", "Réglages des accès"
"Customer Access", "Accès clients"
"Limit customer access", "Limiter les accès clients"
"Limit access to the form for certain customer groups", "Limiter l'accès au formulaire à certains groupes de clients uniquement."
"Allowed customer groups", "Groupes de clients autorisés"
"Customer Dashboard", "Tableau de bord clients"
"Add form to customer dashboard", "Ajouter le formulaire au tableau de bords des clients"
"Add link to the form and submission results to customer dashboard menu", "Ajoute un lien vers le formulaire et ses résultats dan le menu du tableau de bord du client"
"Customer groups", "Groupes de clients"
"Add form to dashboard for selected customer groups only", "Ajoute le formulaire au tableau de bord des groupes de clients sélectionnés uniquement."
"Print Settings", "Réglages des impressions"
"Admin Print Settings", "Administration des impressions"
"Admin print template", "Modèles d'impressions administrateur"
"Select template for printable version of submission results for admin", "Sélectionner le modèle de version imprimable des résultats de soumissions pour les administrateurs."
"Attach PDF to admin email", "Joindre le PDF aux e-mails"
"Attach printable version of the result to email", "Joint la version imprimable des résultats aux e-mails"
"Customer Print Settings", "Réglages de l'impression des clients"
"Customer print template, "Modèle d'impression des clients"
"Select template for printable version of submission results for customer", "Sélectionner le modèle de version imprimable des résultats de soumissions pour les clients."
"Attach PDF to customer email", "Joindre le PDF aux mails clients"
"Attach printable version of the result to customer email", "Joint la version imprimable des résultats au mails des clients"
"Approval Print Settings", "Approbation des paramètres d'impression"
"Approved result print template", "Approuver le modèle d'impression des résultats"
"Select template for printable version of submission results for approved result", "Sélectionner le modèle de version imprimable des résultats approuvés."
"Attach PDF to approved result email", "Joindre les PDF des réultat approuvés par mail"
"Attach printable version of the result to customer approved result email", "Joint la version imprimable des résutats aux mails des clients approuvés"
"Completed result print template", "Modèle imprimable de résultats complétés"
"Select template for printable version of submission results for completed result", "Sélectionner le modèle de version imprimable des résultats complétés."
"Attach PDF to completed result email", "Attacher le PDF des résultats complétés aux mails"
"Attach printable version of the result to customer completed result email", "Joindre la version imprimable des résultats complétés aux emails des clients"
"Result label will be used on results page. Use it to shorten long question fields", "L'étiquette de résultat sera utilisé sur la page des résultats. Utilisez-les pour raccouricr les les champs de longues questions."
"This text will appear under the input field.<br>Use <i>{{tooltip}}text{{/tooltip}}</i> to add tooltip to field name.<br>Use <i>{{tooltip val=&quot;Option&quot;}}text{{/tooltip}}</i> to add tooltip to checkbox or radio label.", "Ce text va apparaitre sous les champs de saisies.<br>Utiliser <i>{{tooltip}}texte{{/tooltip}}</i> pour ajouter une bulle d'aide au champ.<br>Utiliser <i>{{tooltip val=&quot;Option&quot;}}texte{{/tooltip}}</i> pour ajouter une bulle d'aide aux cases à cocher ou bouton radio."
"Field value", "Valeur du champ"
"Following codes pre-fill data for registered customer:<br>{{email}} - customer e-mail address<br>{{firstname}} - first name of the customer<br>{{lastname}} - last name of the customer<br>{{company}} - illing profile company<br>{{city}} - billing profile city<br>{{street}} - billing profile street<br>{{country_id}} - billing profile country 2 symbol code<br>{{region}} - billing profile region<br>{{postcode}} - billing profile postcode<br>{{telephone}} - billing profile telephone<br>{{fax}} - billing profile fax", "Les champs suivants pré remplissent les données des utilsateurs enregistrés:<br>{{email}} - adresse e-mail du client<br>{{firstname}} - prénom du client<br>{{lastname}} - nom du client<br>{{company}} - entreprise de facturation<br>{{city}} - ville de facturation<br>{{street}} - rue de facturation<br>{{country_id}} - Code de 2 symbole de la ville de facturation<br>{{region}} - région de facturation<br>{{postcode}} - code postale de facturation<<br>{{telephone}} - téléphone de facturation<<br>{{fax}} - fax de facturation<"
"Use field value as e-mail subject", "Uitiliser la valeur du champ comme sujet du mail"
"Custom validation advice", "Conseils de validation personnalisée"
"Set custom text for the validation error message. If empty <b>&quot;This is a required field.&quot;</b> will be used", "Saisir des textes personnalisés pour les messages d'erreurs de validation. Si laissé vide <b>&quot;Ceci est un champ obligatoire.&quot;</b> sera utilisé"
"If assigned field set is not active the field won`t be displayed", "Si le champ assigné est innactif il ne sera pas affiché"
"CSS classes for the Container element", "Classe CSS pour l'éément conteneur"
"Set CSS classes for the container element that holds Label and Input elements", "Classes CSS pour l'élément conteneur d'étiquettes et ééments de saisies"
"CSS classes for the Input element", "Classes CSS pour l'élément de saisie"
"Select values should be separated with new line<br>Use <i>^Option Text</i> to check default<br>Use <i>Option Text {{null}}</i> to create option without value</i><br>Use <i>Option Text {{val ...}}</i> to set different option value", "Les options de sélection doivent être séparées, une par ligne<br>Utiliser <i>^Votre texte</i> pour régler la valeur par défaut<br>Utilisez <i>Votre texte {{null}}</i> pour créer des options sans valeurs</i><br>Utiliser <i>Votre texte {{val ...}}</i> pour paramétrer les valeurs des différentes options"

